=== run-act-harness.sh started at 2026-07-01T21:52:46Z ===
--- Structural workflow checks (bats test/workflow_structure.bats) ---
1..8
ok 1 workflow file exists
ok 2 workflow defines push, pull_request, workflow_dispatch and schedule triggers
ok 3 workflow defines a jobs section with steps
ok 4 workflow declares minimal read-only permissions
ok 5 workflow references scripts/artifact-cleanup.sh which exists on disk
ok 6 workflow references test/artifact_cleanup.bats which exists on disk
ok 7 all fixtures referenced in workflow exist on disk
ok 8 actionlint passes cleanly on the workflow file
STRUCTURAL CHECKS: PASS
--- actionlint on workflow file ---
ACTIONLINT: PASS (exit 0)
--- Running act push --rm ---
time="2026-07-01T17:52:46-04:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
time="2026-07-01T17:52:47-04:00" level=warning msg="unable to get git ref: reference not found"
time="2026-07-01T17:52:47-04:00" level=warning msg="unable to get git revision: reference not found"
[Artifact Cleanup Script/Lint and test] ⭐ Run Set up job
[Artifact Cleanup Script/Lint and test] 🚀  Start image=act-ubuntu-pwsh:latest
[Artifact Cleanup Script/Lint and test]   🐳  docker pull image=act-ubuntu-pwsh:latest platform= username= forcePull=false
[Artifact Cleanup Script/Lint and test]   🐳  docker create image=act-ubuntu-pwsh:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Artifact Cleanup Script/Lint and test]   🐳  docker run image=act-ubuntu-pwsh:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Artifact Cleanup Script/Lint and test]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Artifact Cleanup Script/Lint and test]   ✅  Success - Set up job
[Artifact Cleanup Script/Lint and test] unable to get git ref: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git revision: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git ref: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git revision: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git ref: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git revision: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git ref: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git revision: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git ref: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git revision: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git ref: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git revision: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git ref: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git revision: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git ref: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git revision: reference not found
[Artifact Cleanup Script/Lint and test] ⭐ Run Main Checkout
[Artifact Cleanup Script/Lint and test] unable to get git ref: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git revision: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git ref: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git revision: reference not found
[Artifact Cleanup Script/Lint and test]   🐳  docker cp src=/home/passp/repos/GHA-bench-sonnet5/workspaces/2026-06-30_191904/17-artifact-cleanup-script/bash-sonnet5-low/. dst=/home/passp/repos/GHA-bench-sonnet5/workspaces/2026-06-30_191904/17-artifact-cleanup-script/bash-sonnet5-low
[Artifact Cleanup Script/Lint and test]   ✅  Success - Main Checkout [453.538551ms]
[Artifact Cleanup Script/Lint and test] unable to get git ref: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git revision: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git ref: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git revision: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git ref: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git revision: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git ref: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git revision: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git ref: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git revision: reference not found
[Artifact Cleanup Script/Lint and test] ⭐ Run Main Install tooling (bats, shellcheck, jq)
[Artifact Cleanup Script/Lint and test] unable to get git ref: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git revision: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git ref: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git revision: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git ref: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git revision: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git ref: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git revision: reference not found
[Artifact Cleanup Script/Lint and test]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/1] user= workdir=
[Artifact Cleanup Script/Lint and test]   | Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
[Artifact Cleanup Script/Lint and test]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/5] user= workdir=
[Artifact Cleanup Script/Lint and test]   | 1..7
[Artifact Cleanup Script/Lint and test]   | ok 1 workflow file exists
[Artifact Cleanup Script/Lint and test]   | ok 2 workflow defines push, pull_request, workflow_dispatch and schedule triggers
[Artifact Cleanup Script/Lint and test]   | ok 3 workflow defines a jobs section with steps
[Artifact Cleanup Script/Lint and test]   | ok 4 workflow declares minimal read-only permissions
[Artifact Cleanup Script/Lint and test]   | ok 5 workflow references scripts/artifact-cleanup.sh which exists on disk
[Artifact Cleanup Script/Lint and test]   | ok 6 workflow references test/artifact_cleanup.bats which exists on disk
[Artifact Cleanup Script/Lint and test]   | ok 7 all fixtures referenced in workflow exist on disk
[Artifact Cleanup Script/Lint and test]   ✅  Success - Main Run workflow structure checks (excluding actionlint) [1.02853787s]
[Artifact Cleanup Script/Lint and test] ⭐ Run Complete job
[Artifact Cleanup Script/Lint and test] Cleaning up container for job Lint and test
[Artifact Cleanup Script/Lint and test] unable to get git ref: reference not found
[Artifact Cleanup Script/Lint and test] unable to get git revision: reference not found
[Artifact Cleanup Script/Lint and test]   ✅  Success - Complete job
[Artifact Cleanup Script/Lint and test] 🏁  Job succeeded
time="2026-07-01T17:54:10-04:00" level=warning msg="unable to get git ref: reference not found"
time="2026-07-01T17:54:10-04:00" level=warning msg="unable to get git revision: reference not found"
[Artifact Cleanup Script/Dry-run retention policy scenarios] ⭐ Run Set up job
[Artifact Cleanup Script/Dry-run retention policy scenarios] 🚀  Start image=act-ubuntu-pwsh:latest
[Artifact Cleanup Script/Dry-run retention policy scenarios]   🐳  docker pull image=act-ubuntu-pwsh:latest platform= username= forcePull=false
[Artifact Cleanup Script/Dry-run retention policy scenarios]   🐳  docker create image=act-ubuntu-pwsh:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Artifact Cleanup Script/Dry-run retention policy scenarios]   🐳  docker run image=act-ubuntu-pwsh:latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Artifact Cleanup Script/Dry-run retention policy scenarios]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Artifact Cleanup Script/Dry-run retention policy scenarios]   ✅  Success - Set up job
[Artifact Cleanup Script/Dry-run retention policy scenarios] unable to get git ref: reference not found
[Artifact Cleanup Script/Dry-run retention policy scenarios] unable to get git revision: reference not found
[Artifact Cleanup Script/Dry-run retention policy scenarios] unable to get git ref: reference not found
[Artifact Cleanup Script/Dry-run retention policy scenarios] unable to get git revision: reference not found
[Artifact Cleanup Script/Dry-run retention policy scenarios] unable to get git ref: reference not found
[Artifact Cleanup Script/Dry-run retention policy scenarios] unable to get git revision: reference not found
[Artifact Cleanup Script/Dry-run retention policy scenarios] unable to get git ref: reference not found
[Artifact Cleanup Script/Dry-run retention policy scenarios] unable to get git revision: reference not found
[Artifact Cleanup Script/Dry-run retention policy scenarios] unable to get git ref: reference not found
[Artifact Cleanup Script/Dry-run retention policy scenarios] unable to get git revision: reference not found
[Artifact Cleanup Script/Dry-run retention policy scenarios] unable to get git ref: reference not found
[Artifact Cleanup Script/Dry-run retention policy scenarios] unable to get git revision: reference not found
[Artifact Cleanup Script/Dry-run retention policy scenarios] unable to get git ref: reference not found
[Artifact Cleanup Script/Dry-run retention policy scenarios] unable to get git revision: reference not found
[Artifact Cleanup Script/Dry-run retention policy scenarios] unable to get git ref: reference not found
[Artifact Cleanup Script/Dry-run retention policy scenarios] unable to get git revision: reference not found
[Artifact Cleanup Script/Dry-run retention policy scenarios] ⭐ Run Main Checkout
[Artifact Cleanup Script/Dry-run retention policy scenarios] unable to get git ref: reference not found
[Artifact Cleanup Script/Dry-run retention policy scenarios] unable to get git revision: reference not found
[Artifact Cleanup Script/Dry-run retention policy scenarios] unable to get git ref: reference not found
[Artifact Cleanup Script/Dry-run retention policy scenarios] unable to get git revision: reference not found
[Artifact Cleanup Script/Dry-run retention policy scenarios]   🐳  docker cp src=/home/passp/repos/GHA-bench-sonnet5/workspaces/2026-06-30_191904/17-artifact-cleanup-script/bash-sonnet5-low/. dst=/home/passp/repos/GHA-bench-sonnet5/workspaces/2026-06-30_191904/17-artifact-cleanup-script/bash-sonnet5-low
[Artifact Cleanup Script/Dry-run retention policy scenarios]   ✅  Success - Main Checkout [100.253934ms]
[Artifact Cleanup Script/Dry-run retention policy scenarios] unable to get git ref: reference not found
[Artifact Cleanup Script/Dry-run retention policy scenarios] unable to get git revision: reference not found
[Artifact Cleanup Script/Dry-run retention policy scenarios] unable to get git ref: reference not found
[Artifact Cleanup Script/Dry-run retention policy scenarios] unable to get git revision: reference not found
[Artifact Cleanup Script/Dry-run retention policy scenarios] unable to get git ref: reference not found
[Artifact Cleanup Script/Dry-run retention policy scenarios] unable to get git revision: reference not found
[Artifact Cleanup Script/Dry-run retention policy scenarios] unable to get git ref: reference not found
[Artifact Cleanup Script/Dry-run retention policy scenarios] unable to get git revision: reference not found
[Artifact Cleanup Script/Dry-run retention policy scenarios] unable to get git ref: reference not found
[Artifact Cleanup Script/Dry-run retention policy scenarios] unable to get git revision: reference not found
[Artifact Cleanup Script/Dry-run retention policy scenarios] ⭐ Run Main Install tooling (jq)
[Artifact Cleanup Script/Dry-run retention policy scenarios] unable to get git ref: reference not found
[Artifact Cleanup Script/Dry-run retention policy scenarios] unable to get git revision: reference not found
[Artifact Cleanup Script/Dry-run retention policy scenarios] unable to get git ref: reference not found
[Artifact Cleanup Script/Dry-run retention policy scenarios] unable to get git revision: reference not found
[Artifact Cleanup Script/Dry-run retention policy scenarios] unable to get git ref: reference not found
[Artifact Cleanup Script/Dry-run retention policy scenarios] unable to get git revision: reference not found
[Artifact Cleanup Script/Dry-run retention policy scenarios] unable to get git ref: reference not found
[Artifact Cleanup Script/Dry-run retention policy scenarios] unable to get git revision: reference not found
[Artifact Cleanup Script/Dry-run retention policy scenarios]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/1] user= workdir=
[Artifact Cleanup Script/Dry-run retention policy scenarios]   | /usr/bin/jq
[Artifact Cleanup Script/Dry-run retention policy scenarios]   ✅  Success - Main Install tooling (jq) [497.589661ms]
[Artifact Cleanup Script/Dry-run retention policy scenarios] unable to get git ref: reference not found
[Artifact Cleanup Script/Dry-run retention policy scenarios] unable to get git revision: reference not found
[Artifact Cleanup Script/Dry-run retention policy scenarios] unable to get git ref: reference not found
[Artifact Cleanup Script/Dry-run retention policy scenarios] unable to get git revision: reference not found
[Artifact Cleanup Script/Dry-run retention policy scenarios] unable to get git ref: reference not found
[Artifact Cleanup Script/Dry-run retention policy scenarios] unable to get git revision: reference not found
[Artifact Cleanup Script/Dry-run retention policy scenarios] unable to get git ref: reference not found
[Artifact Cleanup Script/Dry-run retention policy scenarios] unable to get git revision: reference not found
[Artifact Cleanup Script/Dry-run retention policy scenarios] unable to get git ref: reference not found
[Artifact Cleanup Script/Dry-run retention policy scenarios] unable to get git revision: reference not found
[Artifact Cleanup Script/Dry-run retention policy scenarios] ⭐ Run Main SCENARIO: age-policy
[Artifact Cleanup Script/Dry-run retention policy scenarios] unable to get git ref: reference not found
[Artifact Cleanup Script/Dry-run retention policy scenarios] unable to get git revision: reference not found
[Artifact Cleanup Script/Dry-run retention policy scenarios] unable to get git ref: reference not found
[Artifact Cleanup Script/Dry-run retention policy scenarios] unable to get git revision: reference not found
[Artifact Cleanup Script/Dry-run retention policy scenarios] unable to get git ref: reference not found
[Artifact Cleanup Script/Dry-run retention policy scenarios] unable to get git revision: reference not found
[Artifact Cleanup Script/Dry-run retention policy scenarios] unable to get git ref: reference not found
[Artifact Cleanup Script/Dry-run retention policy scenarios] unable to get git revision: reference not found
[Artifact Cleanup Script/Dry-run retention policy scenarios]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/2] user= workdir=
[Artifact Cleanup Script/Dry-run retention policy scenarios]   | === SCENARIO: age-policy ===
[Artifact Cleanup Script/Dry-run retention policy scenarios]   | === ARTIFACT CLEANUP PLAN (DRY RUN) ===
[Artifact Cleanup Script/Dry-run retention policy scenarios]   | [DRY-RUN] Would delete: a1 (workflow=ci, size_bytes=1000, created_at=2023-12-01T00:00:00Z)
[Artifact Cleanup Script/Dry-run retention policy scenarios]   | [DRY-RUN] Would delete: a2 (workflow=ci, size_bytes=2000, created_at=2024-01-15T00:00:00Z)
[Artifact Cleanup Script/Dry-run retention policy scenarios]   | RETAIN: a3 (workflow=ci, size_bytes=3000, created_at=2024-02-10T00:00:00Z)
[Artifact Cleanup Script/Dry-run retention policy scenarios]   | RETAIN: a4 (workflow=ci, size_bytes=4000, created_at=2024-02-25T00:00:00Z)
[Artifact Cleanup Script/Dry-run retention policy scenarios]   | === SUMMARY ===
[Artifact Cleanup Script/Dry-run retention policy scenarios]   | Total artifacts: 4
[Artifact Cleanup Script/Dry-run retention policy scenarios]   | Retained: 2
[Artifact Cleanup Script/Dry-run retention policy scenarios]   | Deleted: 2
[Artifact Cleanup Script/Dry-run retention policy scenarios]   | Bytes reclaimed: 3000
[Artifact Cleanup Script/Dry-run retention policy scenarios]   | === END SCENARIO: age-policy ===
[Artifact Cleanup Script/Dry-run retention policy scenarios]   ✅  Success - Main SCENARIO: age-policy [1.31042295s]
[Artifact Cleanup Script/Dry-run retention policy scenarios] unable to get git ref: reference not found
[Artifact Cleanup Script/Dry-run retention policy scenarios] unable to get git revision: reference not found
[Artifact Cleanup Script/Dry-run retention policy scenarios] unable to get git ref: reference not found
[Artifact Cleanup Script/Dry-run retention policy scenarios] unable to get git revision: reference not found
[Artifact Cleanup Script/Dry-run retention policy scenarios] unable to get git ref: reference not found
[Artifact Cleanup Script/Dry-run retention policy scenarios] unable to get git revision: reference not found
[Artifact Cleanup Script/Dry-run retention policy scenarios] unable to get git ref: reference not found
[Artifact Cleanup Script/Dry-run retention policy scenarios] unable to get git revision: reference not found
[Artifact Cleanup Script/Dry-run retention policy scenarios] unable to get git ref: reference not found
[Artifact Cleanup Script/Dry-run retention policy scenarios] unable to get git revision: reference not found
[Artifact Cleanup Script/Dry-run retention policy scenarios] ⭐ Run Main SCENARIO: size-policy
[Artifact Cleanup Script/Dry-run retention policy scenarios] unable to get git ref: reference not found
[Artifact Cleanup Script/Dry-run retention policy scenarios] unable to get git revision: reference not found
[Artifact Cleanup Script/Dry-run retention policy scenarios] unable to get git ref: reference not found
[Artifact Cleanup Script/Dry-run retention policy scenarios] unable to get git revision: reference not found
[Artifact Cleanup Script/Dry-run retention policy scenarios] unable to get git ref: reference not found
[Artifact Cleanup Script/Dry-run retention policy scenarios] unable to get git revision: reference not found
[Artifact Cleanup Script/Dry-run retention policy scenarios] unable to get git ref: reference not found
[Artifact Cleanup Script/Dry-run retention policy scenarios] unable to get git revision: reference not found
[Artifact Cleanup Script/Dry-run retention policy scenarios]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/3] user= workdir=
[Artifact Cleanup Script/Dry-run retention policy scenarios]   | === SCENARIO: size-policy ===
[Artifact Cleanup Script/Dry-run retention policy scenarios]   | === ARTIFACT CLEANUP PLAN (DRY RUN) ===
[Artifact Cleanup Script/Dry-run retention policy scenarios]   | [DRY-RUN] Would delete: b1 (workflow=ci, size_bytes=4000, created_at=2024-01-01T00:00:00Z)
[Artifact Cleanup Script/Dry-run retention policy scenarios]   | [DRY-RUN] Would delete: b2 (workflow=ci, size_bytes=3000, created_at=2024-01-05T00:00:00Z)
[Artifact Cleanup Script/Dry-run retention policy scenarios]   | RETAIN: b3 (workflow=ci, size_bytes=2000, created_at=2024-01-10T00:00:00Z)
[Artifact Cleanup Script/Dry-run retention policy scenarios]   | RETAIN: b4 (workflow=ci, size_bytes=1000, created_at=2024-01-15T00:00:00Z)
[Artifact Cleanup Script/Dry-run retention policy scenarios]   | === SUMMARY ===
[Artifact Cleanup Script/Dry-run retention policy scenarios]   | Total artifacts: 4
[Artifact Cleanup Script/Dry-run retention policy scenarios]   | Retained: 2
[Artifact Cleanup Script/Dry-run retention policy scenarios]   | Deleted: 2
[Artifact Cleanup Script/Dry-run retention policy scenarios]   | Bytes reclaimed: 7000
[Artifact Cleanup Script/Dry-run retention policy scenarios]   | === END SCENARIO: size-policy ===
[Artifact Cleanup Script/Dry-run retention policy scenarios]   ✅  Success - Main SCENARIO: size-policy [1.222315565s]
[Artifact Cleanup Script/Dry-run retention policy scenarios] unable to get git ref: reference not found
[Artifact Cleanup Script/Dry-run retention policy scenarios] unable to get git revision: reference not found
[Artifact Cleanup Script/Dry-run retention policy scenarios] unable to get git ref: reference not found
[Artifact Cleanup Script/Dry-run retention policy scenarios] unable to get git revision: reference not found
[Artifact Cleanup Script/Dry-run retention policy scenarios] unable to get git ref: reference not found
[Artifact Cleanup Script/Dry-run retention policy scenarios] unable to get git revision: reference not found
[Artifact Cleanup Script/Dry-run retention policy scenarios] unable to get git ref: reference not found
[Artifact Cleanup Script/Dry-run retention policy scenarios] unable to get git revision: reference not found
[Artifact Cleanup Script/Dry-run retention policy scenarios] unable to get git ref: reference not found
[Artifact Cleanup Script/Dry-run retention policy scenarios] unable to get git revision: reference not found
[Artifact Cleanup Script/Dry-run retention policy scenarios] ⭐ Run Main SCENARIO: keep-latest-n
[Artifact Cleanup Script/Dry-run retention policy scenarios] unable to get git ref: reference not found
[Artifact Cleanup Script/Dry-run retention policy scenarios] unable to get git revision: reference not found
[Artifact Cleanup Script/Dry-run retention policy scenarios] unable to get git ref: reference not found
[Artifact Cleanup Script/Dry-run retention policy scenarios] unable to get git revision: reference not found
[Artifact Cleanup Script/Dry-run retention policy scenarios] unable to get git ref: reference not found
[Artifact Cleanup Script/Dry-run retention policy scenarios] unable to get git revision: reference not found
[Artifact Cleanup Script/Dry-run retention policy scenarios] unable to get git ref: reference not found
[Artifact Cleanup Script/Dry-run retention policy scenarios] unable to get git revision: reference not found
[Artifact Cleanup Script/Dry-run retention policy scenarios]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/4] user= workdir=
[Artifact Cleanup Script/Dry-run retention policy scenarios]   | === SCENARIO: keep-latest-n ===
[Artifact Cleanup Script/Dry-run retention policy scenarios]   | === ARTIFACT CLEANUP PLAN (DRY RUN) ===
[Artifact Cleanup Script/Dry-run retention policy scenarios]   | [DRY-RUN] Would delete: c1 (workflow=ci, size_bytes=1000, created_at=2024-01-01T00:00:00Z)
[Artifact Cleanup Script/Dry-run retention policy scenarios]   | [DRY-RUN] Would delete: c2 (workflow=ci, size_bytes=2000, created_at=2024-01-05T00:00:00Z)
[Artifact Cleanup Script/Dry-run retention policy scenarios]   | RETAIN: c3 (workflow=ci, size_bytes=3000, created_at=2024-01-10T00:00:00Z)
[Artifact Cleanup Script/Dry-run retention policy scenarios]   | [DRY-RUN] Would delete: r1 (workflow=release, size_bytes=4000, created_at=2024-01-02T00:00:00Z)
[Artifact Cleanup Script/Dry-run retention policy scenarios]   | [DRY-RUN] Would delete: r2 (workflow=release, size_bytes=5000, created_at=2024-01-06T00:00:00Z)
[Artifact Cleanup Script/Dry-run retention policy scenarios]   | RETAIN: r3 (workflow=release, size_bytes=6000, created_at=2024-01-11T00:00:00Z)
[Artifact Cleanup Script/Dry-run retention policy scenarios]   | === SUMMARY ===
[Artifact Cleanup Script/Dry-run retention policy scenarios]   | Total artifacts: 6
[Artifact Cleanup Script/Dry-run retention policy scenarios]   | Retained: 2
[Artifact Cleanup Script/Dry-run retention policy scenarios]   | Deleted: 4
[Artifact Cleanup Script/Dry-run retention policy scenarios]   | Bytes reclaimed: 12000
[Artifact Cleanup Script/Dry-run retention policy scenarios]   | === END SCENARIO: keep-latest-n ===
[Artifact Cleanup Script/Dry-run retention policy scenarios]   ✅  Success - Main SCENARIO: keep-latest-n [1.44910513s]
[Artifact Cleanup Script/Dry-run retention policy scenarios] unable to get git ref: reference not found
[Artifact Cleanup Script/Dry-run retention policy scenarios] unable to get git revision: reference not found
[Artifact Cleanup Script/Dry-run retention policy scenarios] unable to get git ref: reference not found
[Artifact Cleanup Script/Dry-run retention policy scenarios] unable to get git revision: reference not found
[Artifact Cleanup Script/Dry-run retention policy scenarios] unable to get git ref: reference not found
[Artifact Cleanup Script/Dry-run retention policy scenarios] unable to get git revision: reference not found
[Artifact Cleanup Script/Dry-run retention policy scenarios] unable to get git ref: reference not found
[Artifact Cleanup Script/Dry-run retention policy scenarios] unable to get git revision: reference not found
[Artifact Cleanup Script/Dry-run retention policy scenarios] unable to get git ref: reference not found
[Artifact Cleanup Script/Dry-run retention policy scenarios] unable to get git revision: reference not found
[Artifact Cleanup Script/Dry-run retention policy scenarios] ⭐ Run Main SCENARIO: combined
[Artifact Cleanup Script/Dry-run retention policy scenarios] unable to get git ref: reference not found
[Artifact Cleanup Script/Dry-run retention policy scenarios] unable to get git revision: reference not found
[Artifact Cleanup Script/Dry-run retention policy scenarios] unable to get git ref: reference not found
[Artifact Cleanup Script/Dry-run retention policy scenarios] unable to get git revision: reference not found
[Artifact Cleanup Script/Dry-run retention policy scenarios] unable to get git ref: reference not found
[Artifact Cleanup Script/Dry-run retention policy scenarios] unable to get git revision: reference not found
[Artifact Cleanup Script/Dry-run retention policy scenarios] unable to get git ref: reference not found
[Artifact Cleanup Script/Dry-run retention policy scenarios] unable to get git revision: reference not found
[Artifact Cleanup Script/Dry-run retention policy scenarios]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/5] user= workdir=
[Artifact Cleanup Script/Dry-run retention policy scenarios]   | === SCENARIO: combined ===
[Artifact Cleanup Script/Dry-run retention policy scenarios]   | === ARTIFACT CLEANUP PLAN (DRY RUN) ===
[Artifact Cleanup Script/Dry-run retention policy scenarios]   | [DRY-RUN] Would delete: x1 (workflow=ci, size_bytes=2000, created_at=2024-01-01T00:00:00Z)
[Artifact Cleanup Script/Dry-run retention policy scenarios]   | [DRY-RUN] Would delete: x2 (workflow=ci, size_bytes=2000, created_at=2024-02-15T00:00:00Z)
[Artifact Cleanup Script/Dry-run retention policy scenarios]   | RETAIN: x3 (workflow=ci, size_bytes=2000, created_at=2024-02-20T00:00:00Z)
[Artifact Cleanup Script/Dry-run retention policy scenarios]   | [DRY-RUN] Would delete: y1 (workflow=release, size_bytes=3000, created_at=2024-01-05T00:00:00Z)
[Artifact Cleanup Script/Dry-run retention policy scenarios]   | RETAIN: y2 (workflow=release, size_bytes=1000, created_at=2024-02-25T00:00:00Z)
[Artifact Cleanup Script/Dry-run retention policy scenarios]   | === SUMMARY ===
[Artifact Cleanup Script/Dry-run retention policy scenarios]   | Total artifacts: 5
[Artifact Cleanup Script/Dry-run retention policy scenarios]   | Retained: 2
[Artifact Cleanup Script/Dry-run retention policy scenarios]   | Deleted: 3
[Artifact Cleanup Script/Dry-run retention policy scenarios]   | Bytes reclaimed: 7000
[Artifact Cleanup Script/Dry-run retention policy scenarios]   | === END SCENARIO: combined ===
[Artifact Cleanup Script/Dry-run retention policy scenarios]   ✅  Success - Main SCENARIO: combined [1.350926988s]
[Artifact Cleanup Script/Dry-run retention policy scenarios] ⭐ Run Complete job
[Artifact Cleanup Script/Dry-run retention policy scenarios] Cleaning up container for job Dry-run retention policy scenarios
[Artifact Cleanup Script/Dry-run retention policy scenarios] unable to get git ref: reference not found
[Artifact Cleanup Script/Dry-run retention policy scenarios] unable to get git revision: reference not found
[Artifact Cleanup Script/Dry-run retention policy scenarios]   ✅  Success - Complete job
[Artifact Cleanup Script/Dry-run retention policy scenarios] 🏁  Job succeeded
=== act push --rm exited with status 0 ===
PASS: age-policy marker: found '=== SCENARIO: age-policy ==='
PASS: age-policy would-delete a1: found '[DRY-RUN] Would delete: a1'
PASS: age-policy would-delete a2: found '[DRY-RUN] Would delete: a2'
PASS: age-policy retained count: found 'Retained: 2'
PASS: age-policy deleted count: found 'Deleted: 2'
PASS: age-policy bytes reclaimed: found 'Bytes reclaimed: 3000'
PASS: size-policy marker: found '=== SCENARIO: size-policy ==='
PASS: size-policy would-delete b1: found '[DRY-RUN] Would delete: b1'
PASS: size-policy would-delete b2: found '[DRY-RUN] Would delete: b2'
PASS: keep-latest-n marker: found '=== SCENARIO: keep-latest-n ==='
PASS: keep-latest-n would-delete c1: found '[DRY-RUN] Would delete: c1'
PASS: keep-latest-n would-delete r1: found '[DRY-RUN] Would delete: r1'
PASS: keep-latest-n deleted count line: found 'Deleted: 4'
PASS: keep-latest-n bytes reclaimed: found 'Bytes reclaimed: 12000'
PASS: combined marker: found '=== SCENARIO: combined ==='
PASS: combined would-delete x1: found '[DRY-RUN] Would delete: x1'
PASS: combined would-delete x2: found '[DRY-RUN] Would delete: x2'
PASS: combined would-delete y1: found '[DRY-RUN] Would delete: y1'
PASS: combined bytes reclaimed: found 'Bytes reclaimed: 7000'
=== ALL ASSERTIONS PASSED ===
